,rate,real,comment,like,dislike,nick,nicknum,date
3277,9,0,"¹üÁËµµ½Ãº¸´Ü ¸¶µ¿¼®ÀÌ ´ú Àç¹Õ¾ú´Âµ¥, ³¡¿¡ ÁøÇÑ °¨µ¿ÀÌ ÀÖ¾ú³×¿ä  ",2,3,±è¼ö¹Î(dara****),13365886,['2017.11.05 23:37']
3278,9,0,±â´ë ¾ÈÇÏ°í ºÃ´Ù°¡ Å« ÄÚ ´ÙÄ£ ¿µÈ­.??  ,2,3,¶¡¶¡ÀÌ(geja****),13365883,['2017.11.05 23:37']
3279,9,0,½ºÅä¸®µµ ±¦Âú°í ¿¬±â·Â ÄÚ¹Í ¸¶Áö¸· °¨µ¿±îÁö Á¤¸» Àç¹Ô½À´Ï´Ù  ,2,3,·°¼ÈÅ·Ä«(j072****),13365880,['2017.11.05 23:36']
3280,9,0,¿ô±â±âµµ ÇÏ°í ½½ÇÁ±âµµ ÇÏ°í Àç¹Õ°Ô ºÃ½À´Ï´Ù ¸¶Áö¸· ºÎºÐ¿¡ ¸¹ÀÌ ¿ï¾ú³×¿ä ºÎ¸ð´ÔÀÌ »ý°¢³ª ´«¹°ÀÌ ¸ØÃßÁú ¾Ê´õ¶ó±¸¿ä~~~ °¡Á·µé°ú °°ÀÌ º¸¸é ÁÁÀ»°Í°°¾Æ¿ä  ,2,3,cama****,13365877,['2017.11.05 23:35']
3281,10,0,¿Ã¸¸¿¡¡¥ÇÑ±¹¿µÈ­°°Àº¿µÈ­¡¥ Àç¹Õ°ÔÀßºÃ¾î¿ä¡¥ ÁÖ¿¬¹è¿ì¡¥Á¶¿¬¹è¿ì¡¥±×¸®°í ¿¬Ãâ·Â¡¥ Â¯¡¥  ,2,3,¹ÙºÎÅÊÀÌ(kis0****),13365875,['2017.11.05 23:34']
3282,10,0,"½ÃÁ¾ÀÏ°ü ¿ô±â°í Àç¹Õ¾ú´Ù. ÅöÅö ÀìÃ³·³ ´øÁö´Â ´ë»çµéÀÌ »ç¶÷À» µé¾ú´Ù ³ù´Ù~~~ ÀüÅëÀ» »óÂ¡ÇÏ´Â ¾Èµ¿ Á¾°¡ ¾î¸£½Å°ú ½Å¼¼´ë½Ä »ç°í¸¦ °¡Áø ÇüÁ¦µéÀÇ ÇÑ ÆÇ ½ÂºÎ. ºÎ¸ðÀÇ ÀÚ½Ä »ç¶û, ¿ìÁ¤, »ç¶û, ¹è½Å, ¾ÏÅõ... ¿Â°® ¿ä¼ÒµéÀÌ Àß ¹ö¹«·¯Á® º£¸®±Â!!!  ",2,3,Fascinatore(amor****),13365798,['2017.11.05 23:15']
3283,9,0,³Ñ³ª Àç¹ÔÀ½!!!°­Ãß!!!  ,2,3,yomi****,13365770,['2017.11.05 23:09']
3284,9,0,Àú¸¸ Àç¹Õ¾ú³ªºÁ¿ä...¤Ð¤Ð¤Ð ¿ô±â°í Â§ÇÏ°í ´ÙÇßÀ½  ,2,3,ÇÁ·Î¾Æ¹«¸»·¯(yuji****),13365702,['2017.11.05 22:55']
3285,9,0,Áñ°Å¿î ÁÖ¸» ºÎ¸ð´ÔÀÀ »ý°¢ÇÏ´Â ÁÁÀº ¿µÈ­¿´½À´Ï´Ù  ,2,3,¸Á³ª´¨(alqu****),13365662,['2017.11.05 22:48']
3286,10,0,"°¨µ¿°ú ¿ôÀ½, ¸ðµÎ ÀÖ´Â Á¤¸» ÁÁÀº ¿µÈ­ °°¾Æ¿ä!!  ",2,3,º¸³ª(chb4****),13365622,['2017.11.05 22:40']
3287,10,0,À¯Äè Çß´Ù°¡ ¹¶Å¬±îÁö ! ¸¶ºí¸® ÈÖºí¸® ÄÞºñ Á¶¾Æ¿ä  ,2,3,cjp1****,13365600,['2017.11.05 22:35']
3288,7,0,µÑÀÌ ÄÉ¹ÌÁÁÀ½ °Á º¼¸¸ÇÔ  ,2,3,Å°¼¼½º(skdl****),13365571,['2017.11.05 22:26']
3289,8,0,¿µÈ­ ¸¸µë»õ¸¸ º»´Ù¸é Á» ´Ù ³·Àº Á¡¼ö¸¦ ¹Þ°ÚÁö¸¸ ÇÑ±¹ÀÎÀÌ¶ó¸é °ø°¨ÇÒ ¼ö ¹Û¿¡ ¾ø´Â ¼ÒÀçÀÇ ¼±ÅÃ ±×¸®°í ±×°Í¿¡ ÁýÁßÇÑ °ú¿åÀ» ºÎ¸®Áö ¾ÊÀº ¿¬ÃâÀÌ ÁÁ¾Ò½À´Ï´Ù. °¡Á·µéÀÌ°Å³ª Ä¿ÇÃ È¤ ºÎºÎ°¡ º¸¸é ±¦ÂúÀº ¿µÈ­¶ó°í »ý°¢µË´Ï´Ù.  ,2,3,litt****,13365565,['2017.11.05 22:25']
3290,10,0,"¸¶µ¿¼®, ÀÌµ¿ÈÖ, ÀÌÇÏ´Ï Æ¯ÀÌÇÏ°Ô ¼¼ ºÐÀÇ ÀÎ¹°¿¡ ÀÇÇØ¼­ ¿µÈ­ÀÇ »ï¹ÚÀÚ°¡ ²Ù·¯Áø °Í °°¾Æ¿ä. ³Ê¹« Àç¹Õ°Ô ºÃ½À´Ï´Ù. ½ºÅä¸® ±¸¼ºÀÌ »ý°¢º¸´Ù ÅºÅºÇß°í ÀÌÇÏ´Ì ¾¾ ±Í½Å¿¬±â°¡ Á¤¸» ¾Ð±ÇÀÌ¾úÀ½ ¤»¤»¤»  ",2,3,MNDK4895(mndk****),13365233,['2017.11.05 21:04']
3291,10,0,ÁøÂ¥ ³Ê¹« Àç¹ÌÀÖ°Ô ºÃ¾î¿ä!!  ,2,3,zi41****,13364549,['2017.11.05 17:56']
3292,5,0,¹üÁËµµ½Ã´Â Àç¹Ô°Ô”f´Âµ¥ µÚ¿¡ ½½ÇÂ ³»¿ë »©°í´Â ±×´Ú Àç¹Î¾ø³×¿ä ¾Æ½±´Ù  ,2,3,ÀÌÀºÈ­(lew3****),13364474,['2017.11.05 17:34']
3293,4,0,¾ç½É¾ø´Â ¾Ë¹Ù&ÆÒÅ¬·´¤µ¤¢µé¾Æ Á» ¼ÓÀÌÁö¸¶¶ó.µü 4Á¡Â¥¸®´Ù. Àü¹ÝÀûÀ¸·Î ³ëÀë  ,2,3,peanut(begi****),13363281,['2017.11.05 12:21']
3294,10,0,ÃÊ¹Ý¿¡´Â º°·Î¿´Áö¸¸ °¡¸é °¥¼ö·Ï Àç¹Õ¾ú¾î¿ä ¤»¤»¤»  ,2,3,´©¶ó(wlsm****),13362866,['2017.11.05 09:04']
3295,10,0,°¡Á·µé°ú Àç¹ÌÀÖ°Ô ºÃ¾î¿ä^^  ,2,3,º°»çÅÁ(kkms****),13362861,['2017.11.05 08:58']
3296,5,0,±×³É º¸Áö ¸¶¼¼¿ä  Áø½ÉÀÔ´Ï´Ù  ¿À´Ã º¸°í ¿Ô´Ù°¡ Çê¿ôÀ½ Áþ°í ¿Ô¾î¿ä..´ñ±Û¾Ë¹Ùµé ±×¸¸ ÀûÀ¸¼¼¿ä  ,2,3,gkhssi(gkh2****),13361896,['2017.11.05 00:05']
3297,10,0,Àç¹Õ´Â ¿µÈ­¶ó¸Å...¤Ð¤Ð  ,2,3,¼Ò¼Ò(mick****),13360814,['2017.11.04 19:42']
3298,1,0,»·ÇÏ°í ¿¹½Ì°¡´ÉÇß½À´Ï´Ù  ,2,3,¾î´À±×¸ÚÁø³¯(kore****),13360780,['2017.11.04 19:34']
3299,1,0,³ëÀë À¯½ºÆ®·¹½º = ºÎ¶ó´õ µÎ ½Ã°£ ³²ÁþÇÑ ½Ã°£µ¿¾È Àç¹Ì¾ø°í ÁøºÎÇÏ°í Áö·çÇÑ ¿µÈ­º¸°í È¸»ç »ç¶÷µéÀÌ¶û º¸´Âµ¥ ³ª°¥¼öµµ ¾ø°í ¿ÀÁÜÂü´À¶ó Èûµé¾úÀ½  ,2,3,¹ä¹¬ÀÚ(junh****),13360643,['2017.11.04 19:10']
3300,1,0,»ý°¢º¸´Ù Àç¹Ì¾øÀÀ¤·¤·  ,2,3,skdy****,13360368,['2017.11.04 18:05']
3301,1,0,Àç¹Ì°¡ ¾ø´Ù....ÇÏ..  ,2,3,¼îÄñ(rlad****),13360245,['2017.11.04 17:31']
3302,1,0,Àú ³×ÀÌ¹ö ÆòÁ¡º¸°í Àç¹ÌÀÖ´ÂÁÙ ¾Ë°í ±â´ëÇÏ¸é¼­ ¾îÁ¦ ºÃ´Âµ¥..ÁøÂ¥ ÅÂ¾î³ª¼­ ÀÌ·¸°Ô Àç¹Ì¾ø°í ¾ïÁöÀÌ°í ½ºÅä¸®µµ ¾ø´Â¿µÈ­ Ã³À½ºÃ¾î¿ä.. Á¦ µ· ½Ã°£ µÑ´Ù ³Ê¹« ¾Æ±î¿ü¿À¿ä¤Ð¤Ð¤Ð ³²ÀÚÄ£±¸µµ ³Ê¹« Àç¹Ì¾ø¾î¼­ ´çÈ²Çß´õ¶ó±¸¿ä..  ,2,3,¼Û¹Ì(mimi****),13359252,['2017.11.04 12:07']
3303,10,0,Àç¹Ô´Ù°íÇÏ´Â°Ô¾Ë¹Ù³× Á¨ÀåÇÒ È¥ÀÚÁ×À»¼ö¾ø´ÙÁ¸Àë °°ÀÌº¾½Ã´Ù  ,2,3,ÇÑ³ª(dmsr****),13358645,['2017.11.04 03:24']
3304,10,0,¹è¿ìµé ¸ðµÎ ³Ê¹« ÀÚ¿¬½º·¯¿î ¿¬±â¸¦ º¸¿©Áà¼­ ÁÁ¾Ò³×¿ä  ,2,3,2nam****,13358310,['2017.11.04 01:05']
3305,10,0,ÁøÂ¥ º¸´Â³»³» ¼Ò¸®³»¾î ¿ô¾ú´Ù ¤» ¾Æ ¿À·£¸¸¿¡ ¿µÈ­º¸°í ±âºÐÁÁ°Ô ³ª¿Ó´Ù ¤»¤» ¸¶µ¿¼® ÁøÂ¥ ³Ñ ¿ôÇ¤»¤»¤»  ,2,3,°í¸®Åä½º(gori****),13357052,['2017.11.03 19:05']
3306,5,0,¾ïÁö¿ôÀ½°­¿äÇÏ°í Àç¹Ì¾ø¾î¿ä  ,2,3,ÃÖÀººñ(chld****),13356957,['2017.11.03 18:29']
3307,10,0,Áß°£Áß°£ ¿ôÀ¸¸ç ºÃ¾î¿ä  ,2,3,zero****,13356879,['2017.11.03 18:06']
3308,1,0,OOO±â¿µÈ­ ½Ã°£°úµ·ÀÌ¾Æ±î¿ò ³»¿ëµµ Á¤½Å¾ø°í °¨µ¶ÀÌ ¹«½¼¸»À»ÇÏ´Â°ÇÁö ¾Ë¼ö°¡¾øÀ½ Àç¹Ìµµ ±×´Ú ¾ø°í ¾Æ¹«Æ° 3·ù Á¶ÀâÇÑ¿µÈ­º¸´Â´À³¦ÀÓ  ,2,3,¿À·Î³ª¹Î½ÄÀÌ(pean****),13356803,['2017.11.03 17:43']
3309,10,0,°¡Á·¾Ö°ú ÇüÁ¦¾Ö°¡ ¹°¾À´À²¸Áö´Ï ÁÁ¾ÒÀ½ ±Â±Â  ,2,3,¸ÓÇÉ(jjjj****),13356684,['2017.11.03 17:04']
3310,10,0,ÈÄ¹ÝºÎ·Î °¥¼ö·Ï ÁøÂ¥Àç¹Õ°í ÁýÁßµµÀß‰ç´ø°Å°°¾Æ¿ä  ,2,3,¿ë°¡¸®(rood****),13356681,['2017.11.03 17:03']
3311,9,0,³­ Àç¹ÌÀÖ´øµ¥ ½½ÇÁ±âµµÇÏ°í  ,2,3,ÇÃ¶óÀ×(ha2b****),13355741,['2017.11.03 11:01']
3312,10,0,Ä§¹¬ÇÏ°í ºÎ¶ó´õÁß¿¡ °í¹ÎÇÏ´Ù°¡ Ä£±¸°¡ °¡º±°Ô º¸°í½Í´Ù°íÇØ¼­ ºÎ¶ó´õ ¼±ÅÃÇß´Âµ¥ ÁÁÀº¼±ÅÃÇÑ °Í °°³×¿ä ¤¾¤¾ ±â´ëÇÏ°í ¾ÈºÁ¼­ ±×·±Áö´Â ¸ô¶ó°í ÀúÇÏ°í Ä£±¸´Â Àç¹Õ°Ô º¸°í ³ª¿Ô½À´Ï´Ù º¸°í ÈÄÈ¸ÇÏÁö´Â ¾ÊÀ»µíÇÑ ¿µÈ­³×¿ä  ,2,3,jannong(wkdd****),13355736,['2017.11.03 10:59']
3313,9,0,ÁøÂ¥¶æ¹ÛÀ¸·Î½½ÆÛ¼­¿ï¾ú¾î¿© ÃÊ¹Ý¿£»ìÂ¦·çÁîÇß´Âµ¥ ¹«¼·´Ù°¡ ½½ÇÁ°í ¶Ç¿ïÂë¿¡¿ô°Ü¼­¿ïÁöµµ¸øÇÏ°Ú°í ¤»¤»¤» ±Ùµ¥ »ç¶÷¿¡µû¶óÀÌ°ÍÀú°Í¹ö¹«·Á³õÀº´À³¦ÀÌ¶ó ¾Ö¸ÅÇÏ´Ù»ý°¢ÇÒ¼öÀÖÀ»°Í°°±äÇÕ´Ï´Ù °µÀûÀ¸·Î ÃßÃµÇØ¿©!!  ,2,3,¹Î¼öÈ«(msh8****),13355646,['2017.11.03 09:58']
3314,6,0,°¡¹®ÀÇ ¿µ±¤ÀÌ³ª µÎ»çºÎÀÏÃ¼·ù ÇÏ°í ºñ½ÁÇÑ ÄÚµåÀÎ °Í °°³×¿ä... ÄÚ¹Í+°¨µ¿+½ÅÆÄ... ÃæºÐÈ÷ ¿¹»ó °¡´ÉÇÑ ³»¿ë¿¡.. ¿¹»ó °¡´ÉÇÑ ¿ôÀ½ ÄÚµå.. °¨µ¿ ÄÚµå.. .±×·°Àú·°... ¹üÁËµµ½Ã º¸°í È¤½Ã³ª ÇÏ°í °¬´Ù°¡.. ¿ª½Ã³ª ÇÏ°í µ¹¾Æ¿Â.. .  ,2,3,Èñµ¿¾ö¸¶(xjin****),13355631,['2017.11.03 09:46']
3315,10,0,Á¤¸»Àç¹Ô¾îŸG¤¾¤¾¤¾¤¾  ,2,3,À¸³ª(dnli****),13355626,['2017.11.03 09:41']
3316,8,0,¿ÏÀü ²ÜÀëÀº ¾Æ´Ï°í ÀÚ¿¬½º·± ¿¬°áµµ ¾ÈµÇÁö¸¸ ±×·¡µµ ¿ôÀ½°ú °¨µ¿À» ÁÖ´Â ¿µÈ­/¹ÌºÀ Ã³ÀÇ ¿¬±â°¡ °©ÀÌ¾ú´Ù.  ,2,3,hunt****,13355523,['2017.11.03 08:28']
3317,8,0,¾Æ¹«»ý°¢¾øÀÌ ºÃ´Ù ¿ô´Ù¿ï´Ù³ª¿Ô½À´Ï´ÙÀç¹Õ°Ô Àß ºÃ½À´Ï´Ù  ,2,3,nuljoun(nanu****),13355077,['2017.11.03 01:32']
3318,8,0,¾ö¸¶¶û µÑÀÌº¸·¯°¬´Âµ¥ ¾ö¸¶´Â ÁÖ¹«¼Ì³×¿ä..Àú´Â °£°£È÷ ¿ôÀ¸¸é¼­ ºÃ¾î¿ä~°ÅÀÇ ³¡³ª°¥Âë ½½ÇÄÀ¯¹ßÇÏ´Â Àå¸éÀÌ ±ÞÈ÷ Àü°³µÈ ´À³¦ÀÌÀÖ¾î ºÒÆíÇß´ø°Å¸»°í ±¦Âú¾Ò³×¿ä  ,2,3,Çª¸£Ã÷(bmnt****),13355040,['2017.11.03 01:17']
3319,10,0,°£¸¸¿¡ ÀÚ±ØÀûÀÌÁö ¾ÊÀº ¿µÈ­~ ¸¶ºí¸® ÁÁ¾Æ¿µ¤»  ,2,3,ÇÑ±¹¿¹¸² Á¾ÇÕ°ÇÃà(ykkk****),13353567,['2017.11.02 18:54']
3320,1,0,µ· ¾Æ±õ°í ½Ã°£ ¾Æ±î¿ö Á×´Â ÁÙ ¾Ë¾Ò´Ù...Á¦¹ß ÀÌ·± ¿µÈ­ ¸¸µé¾î¼­ »ç¶÷ ÇöÈ¤ÇÏÁö ¸»¾Æ¶ó  ¹üÁË´Ù  ,3,4,wing****,13387388,['2017.11.13 19:02']
3321,1,0,¿ª½Ã ÇÑ±¹¿µÈ­´Â º¸Áö ¾Ê´Â°Ô.  ,3,4,¸®¾Æ´Ï(rian****),13387020,['2017.11.13 15:34']
3322,10,0,¿©º¸¶û ¿µÈ­º¸·¯°¡¼­ ¾öÃ» ¿ï¾ú³×¿ä ¤Ð.¤Ð ºÎ¸ð´Ô »ý°¢¿¡ ³Ê¹« ¿ïÄÀÇß¾î¿ä... ¸¶Áö¸·ÀÌ ÁøÂ¥ ´ë¹Ú µ¿È­°°¾Ò°í.. ¤Ð¤Ð ³Ê¹« ½½Æâ¾î¿ä Ã·¿£ ¿ô°å´Âµ¥ ¹üÁËµµ½Ã »ý°¢ÇÏ¸é¼­ º¸Áö¸¶¼¼¿ä ´Ù¸¥ Àå¸£ÀÔ¹Ì´Ù °¡Á·¿µÈ­  ,3,4,LMC(dlal****),13385200,['2017.11.12 22:32']
3323,10,0,±â´ë¾øÀÌ ºÃ´Ù°¡ Àç¹Ì³ª°Ô º¸°í¿Â.. ÃÌ½º·¯¿ï ³»¿ë¿¡ ¼Ò¼ÒÇÑÀç¹Ì...  ,3,4,¹Ù¶÷ÁÖ¿¬(jju1****),13385159,['2017.11.12 22:19']
3324,8,0,Å« ±â´ë¾ÈÇÏ°í ºÃ´Âµ¥ µü ±âºÐÁÁ°Ô º¸°í ³ª¿ÔÀ½. ¹«½¼ ÀÇ¹Ì¸¦ Ã£°í½Í´Ù°Å³ª ÇÏÁö¾ÊÀ½ Àç¹Õ°Ô º¼ ¼öÀÖÀ½. µÎ ºÎ¶ó´õ Ä³¹Ì¿Í ÀÌÇÏ´ÌÀÇ ±â´ëÄ¡ ¸øÇß´ø ¸Å·Âµµ º¼ ¼ö ÀÖÀ½.  ,3,4,Çì¸£¸Þ½º(dude****),13385155,['2017.11.12 22:18']
3325,9,0,Ã³À½ºÎÅÍ ³¡±îÁö ¿ô°í ³ª¿Ô½À´Ï´Ù ¿¬±âµµ ±Â±Â  ,3,4,¾ÆÁö(kims****),13385135,['2017.11.12 22:10']
3326,1,0,¼ÖÁ÷È÷ ÀÌµ¿ÈÖ ¸¶µ¿¼® ÀÌÇÏ´Ì ´Ù ÁÁ¾ÆÇØ¼­ À¯¸Ó¶ó±æ·¡°£¸¸¿¡ ¿ôÀ¸·Á°í ºÃ´ø¿µÈ­ÀÎµ¥ ÀÌ°Ç¹«½¼.. ½ºÅä¸®Á¤¸® ÇÏ³ªµµ¾ÈµÇ°í ¿ô±ä°Íµµ¾ø°í ±×·¸´Ù°í °¨µ¿ÀÌ³ª ÀÇ¹Ìµµ¾ø°í ±³ÈÆµµ¾ø¾ú´Ù ±×³É ¿Í´Ù´Ú ¸¸µç Á¶ÀâÇÑ¿µÈ­´Ù  ,3,4,À¯Àººó(45tk****),13380293,['2017.11.11 15:35']
3327,2,0, ´ñ±Û¾Ë¹Ù´ÜÇÑÅ× ³¬ÀÓ Àë¾ø´Ù ...À¯Ä¡ÇÏ°í ¿¹°íÆí¸¸Àç¹ÕÀ½ ½Ã°£¾Æ±õ´Ù ³²Ä£Àº½ÃÀÛÇÏÀÚ¸¶ÀÚ ÀÚ°í Áß°£¿¡ÀÌÇÏ´Ì°¡ ¼Ò¸®Áö¸¦¶§ Àá±ñ±ú°í ¶ÇÀá¤»¤»  ,3,4,±è¹Ì°æ(alru****),13371571,['2017.11.08 13:17']
3328,1,0,ÁøÂ¥ ÀÌ°É ¿Ö ºÃÁö ¤»¤» ¹üÁËµµ½Ãº¸°í ¸¶ºí¸® ±â´ëÇÏ°í ºÃ´Ù°¡...  ,3,4,Lonely(khip****),13371357,['2017.11.08 11:18']
3329,5,0,±×³É Àú³É »ìÂ¦»ìÂ¦ ¿ô±è.±ØÀå¿¡¼­ º¼ ÇÊ¿ä´Â¾øÀ»°Í°°°íÁý¿¡¼­ ±Ý¿äÀÏ Àú³á¿¡ º¸¸é µÉ°Í°°À½.  ,3,4,cje7****,13366917,['2017.11.06 12:34']
3330,10,0,¿ôÀ½°ú..¸¶Áö¸· ¹¶Å¬ÇÔ±îÁö.. Á¤¸»Àç¹ÌÀÖ°ÔºÃ³×¿ä  ,3,4,¼îÄÝ¶óÆ¼¿¡(kkko****),13365976,['2017.11.06 00:01']
3331,10,0,"Àç¹Õ°í, ¿ô±â°í, ¸¶Áö¸·¿£ °¨µµ°ú ½½ÇÄÀÌ.  ",3,4,ÀÚ¿¬³ªµå¸®(kiok****),13365971,['2017.11.06 00:00']
3332,10,0,°³±×¿ä¼Òµµ Àû´çÈ÷ µé¾î°¡ÀÖ±Ã ¸¶Áö¸·¿£ ¾à°£ÀÇ °¨µ¿ÀÌÀÖ¾î Æí¾ÈÇÑ ¸¶À½À¸·Î Áñ±â°í¿À±â¿¡ ³Ê¹«³ª Àû´çÇÕ´Ï´Ù  ,3,4,cryi****,13365967,['2017.11.05 23:59']
3333,10,0,¾ÆÁõ¸» ¹è²Å Âõ¾îÁö´ÂÁÙ¤»¤» ¸·¹ÙÁöºÎºÐ¿¡ »çÀå¼º¾î ´Ù¶³¾îÁ³´Ù°í¤»¤»  ,3,4,¿ä·ÎÀÌÄ¡(bigd****),13365935,['2017.11.05 23:51']
3334,10,0,ÁøÂ¥ ¿ô±â°í ¹«¼·°í ½½ÇÁ°í ´ÙÇÕ´Ï´Ù ¤Ð¤Ð¤Ð µý°Åº¸Áö¸¶¿ä ¤Ð¤Ì Àú ¿Ø¸¸ÇØ¼­ ÆòÁ¡ÁÖ·¯ Àß¾Èµé¾î¿À´Âµ¥ Á¦ÀÎ»ý¿µÈ­ µî±ØÇß½À´Ï´Ù ¤Ð¤Ð¤Ð ²Àº¸¼¼¿ä ´Ùµé!!!  ,3,4,Àå¼­¿ì(snow****),13364847,['2017.11.05 19:22']
3335,10,0,°¡º±°Ô º¸¸é¼­ ¸¶µ¿¼®¶§¹®¿¡ ¿ô°í¿ï°í  ÀÌÇÏ´Ì¿¬±âµµ ÁÁ¾ÒÀ½ ¤ý Áö·çÇÒÆ´¾øÀÌ Àç¹ÌÀÖ°í ³¡ºÎºÐ  ºÎ¸ð´ÔÀþÀº½ÃÀý ¸ð½ÀÀ» ±â¾ï¸øÇÏ´Â Àå¸é¿¡¼­ ³Ê¹«°ø°¨ÇØ¼­  ÆãÆã¿ï¾úÀ½  ,3,4,godo****,13364541,['2017.11.05 17:54']
3336,3,0,¿ª´ë±Þ ³ëÀëÁß ÇÏ³ª º¸¸é Áß°£¿¡ °á¸» ¿¹»ó ´Ù °¡´ÉÇÏ°í ¿¬Ãâµµ º°·Î¿³°í ÁÁÀºÁ¡ ÇÏ³ª ¸»ÇÏÀÚ°í ÇÏ¸é ÀÌÇÏ´Ì ¿¬±â·ÂÀÌ ¾öÃ» ÁÁ¾Ñ´Ù´Â°Å ÇÏ³ª»Ó  ,3,4,±º¹Ù±º(dbeo****),13363861,['2017.11.05 14:50']
3337,2,0,°¨µ¿ÀºÀÕÀ¸³ª ÀÌ¾ß±â°¡¾ø´Ù  ,3,4,¼Û´öÈ­(zion****),13363801,['2017.11.05 14:29']
3338,10,0,¿ô´Ù°¡ ¿ï´Ù°¡ ¿ô´Ù°¡ ¿ï´Ù°¡ ¾ûµ¢ÀÌ¿¡ÅÐ³¯»·¤»¤»¤» ²ÜÀë  ,3,4,±è°¡°æ(kgk0****),13362922,['2017.11.05 09:48']
3339,1,0,Àç¹Ì°¡ ¾Æ¿¹ ¾ø³×¿ä ½Ã°£¶§¿ì±â¿ë  ,3,4,ÀÌ(effo****),13361677,['2017.11.04 23:18']
3340,10,0,¶ß°Å¿î °¨µ¿ÀÌ ¹¯¾î³ª´Â ¶æ±íÀº ÀÛÇ°ÀÌ³×¿ä¤Ð¤Ð¤Ð  ,3,4,kmy0****,13358726,['2017.11.04 04:24']
3341,10,0,¿ôÀ¸¸é¼­ ½Ã°£ ¶§¿ì´Â ¿µÈ­ÀÎ ÁÙ ¾Ë¾Ò´Âµ¥ ÈÄ¹ÝºÎ µå¶ó¸¶°¡ ´õ °­·ÄÇÏ´Ù. °¡½¿ÂôÇÑ ¹º°¡°¡ ³²´Â ÁÁÀº ÄÚ¹Ìµð ¿µÈ­. ÀÌÇÏ´ÌÀÇ ½Ó¸¶ÀÌ ¿¬±â ¾È¿¡¼­ÀÇ È£ÈíÀº ÁøÂ¥ ³Ê¹«³Ê¹« ÃÖ°í!  ,3,4,¹ÚÇÎ²ô(chal****),13358716,['2017.11.04 04:15']
3342,2,0,±×³É.... ¹º°¡ ...¸¶Áö¸·¿¡ ³Ê¹« °¨µ¿À» Â¥³»´Â ´À³¦ÀÌ¿¹¿ä..¿µÈ­ Áß°£¿¡ ¾îµåÁ¤µµ ¿¹»ó°¡´ÉÇÑ Àü°³·Î ²ÙÁØÈ÷ °¡¿ä...»ý°¢º¸´Ù º°·Î ¤Ð  ,3,4,ÂÞ¿Ë(9987****),13358660,['2017.11.04 03:36']
3343,10,0,¾ÆÁøÂ¥ Àç¹Õ´Ù ¤»¤» ¼ÖÁ÷È÷ ±â´ë¾ÈÇÞ´Âµ¥ ±ô³î  ,3,4,cooo****,13358323,['2017.11.04 01:10']
3344,1,0,ÇÇ°ïÇÏ½ÅºÐµéÀ» À§ÇÑ ²ÜÀá °¢ ¿µÈ­ ¤·¤¸?  ¿µÈ­º»ÈÄ ³»¸öÀÌ °¡»ÓÇØÁ³´Ù ¤»¤»  ,3,4,±â´Ù¸°´Ù(ktj4****),13356240,['2017.11.03 14:07']
3345,7,0,³ª¸§´ë·Î±¦Âúµçµ¥? ÀëµµÀÖ°í  ,3,4,RED(xx41****),13355469,['2017.11.03 07:28']
3346,10,0,ÁÁÀº ÀÌ¾ß±â¿¡ Àç¹Ì¿Í °¨µ¿ÀÌ~°¡½¿µû¶æÇÑ ¿µÈ­³×¿ä ºÎ¸ð´Ô²² È¿µµÇÕ½Ã´Ù!!!  ,3,4,psrsw(soon****),13355459,['2017.11.03 07:07']
3347,10,0,°³ºÀ½Ã±â°¡ ÇÑ´Þ¸¸ »¡¶ú´õ¶ó¸é ´õ ÁÁ¾ÒÀ» Æ¼°ÝÅÂ°Ý Ã¶ºÎÁö ÇüÁ¦ÀÇ °³°úÃµ¼± ÀÌ¾ß±â.  ,3,4,Æû»ýÆû»ç(kmhy****),13355418,['2017.11.03 05:50']
3348,10,0,Ã³À½¿£ ÀÌ°Ô ¹º°¡½Í´Ù°¡ ½½ÇÁ°í Çàº¹ÇÑ ¿µÈ­°°¾Æ¿ä Àç¹Õ¾î¿ä¤Ð¤Ð  ,3,4,½ÅÁ¦¹Î(shin****),13355362,['2017.11.03 04:43']
3349,10,0,ºÎ¸ð´Ô »ì¾Æ°è½Ç¶§ Àß ÇÏ¶ó´Â¸»..¾Ë°Í°°¾Æ¿ä ¤Ð¤Ð ¿ô´Ù°¡ ¿ï´Ù°¡ Çß³×¿ä ¤»  ,3,4,Ä¸Æ¾¿»·Î(vict****),13355085,['2017.11.03 01:35']
3350,10,0,§c..²¿ºüÀÌ.. §c..²¿ºüÀÌ.. §c..²¿ºüÀÌ.. ¤»¤»¤»¤»  ,3,4,feve****,13355078,['2017.11.03 01:33']
3351,10,0,º¸±âµå¹® ÂøÇÏ°í ½Å¼±ÇÑ ¿µÈ­  ,3,4,¤»¤·¤µ¤©(ax85****),13354637,['2017.11.02 23:34']
3352,10,0,"°¡Á·³¢¸® º¸±â ÁÁÀº ÄÚ¹Í¿µÈ­, ÁÁ¾Æ¿ä  ",3,4,»çÅÁ±¸¸§(love****),13354613,['2017.11.02 23:29']
3353,10,0,³Ê¹« Àç¹ÌÀÖ¾ú¾î¿ë¤»¤» µÎ¹ø ºÁµµ Àç¹ÕÀ»°Å °°¾Æ¿ë  ,3,4,hhhh****,13354607,['2017.11.02 23:29']
